$Select default wavebank
f LFO2Lv3 0.028
f Pan_3 0.500
f Level_3 1.000
f Level 0.500
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.731
f FlngFrq 0.640
f FlngDly 0.385
f FlngDpt 0.075
f FlngWet 0.315
f LfoFreq 0.287
i LfoType 1
f L2Pan 0.000
f L2Level 0.031
f L2Delay 0.000
f L2Flang 1.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.415
f LStereo 0.380
$Proudly bland strings
0
88
i Bank_1 5
i Patch_1 7
i Loop1 1
f CuePos1 0.290
i Octave1 3
f Detune1 0.500
f FCut_1 0.540
f FRes_1 0.485
f Wavshp1 0.160
f Attack1 0.000
f Decay1 0.135
f Sust.1 0.330
f Tail.1 1.000
f E2Cut_1 0.360
i LFOShp1 0
f LFOFrq1 0.040
f LFO2Pt1 0.050
f LFO2Cu1 0.000
f LFO2Fl1 0.120
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 2
i Patch_2 0
i Loop2 1
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 0.415
f FRes_2 0.430
f Wavshp2 0.355
f Attack2 0.155
f Decay2 0.000
f Sust.2 0.385
f Tail.2 1.000
f E2Cut_2 0.420
i LFOShp2 1
f LFOFrq2 0.154
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 1.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.235
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.130
f Unison 0.110
f UDetune 0.255
f DelayTm 0.235
f DlyFeed 0.395
f DlyWet 0.255
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.175
f FlngDly 0.420
f FlngDpt 0.450
f FlngWet 0.175
f LfoFreq 0.046
i LfoType 1
f L2Pan 0.070
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.550
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Esoteric pad
0
88
i Bank_1 5
i Patch_1 7
i Loop1 1
f CuePos1 0.091
i Octave1 3
f Detune1 0.394
f FCut_1 0.741
f FRes_1 0.259
f Wavshp1 0.089
f Attack1 0.575
f Decay1 0.562
f Sust.1 1.000
f Tail.1 1.000
f E2Cut_1 0.658
i LFOShp1 1
f LFOFrq1 0.160
f LFO2Pt1 0.031
f LFO2Cu1 0.014
f LFO2Fl1 0.057
f LFO2Lv1 0.049
f Pan_1 0.368
f Level_1 1.000
i Bank_2 4
i Patch_2 0
i Loop2 1
f CuePos2 0.059
i Octave2 3
f Detune2 0.605
f FCut_2 0.343
f FRes_2 0.657
f Wavshp2 0.124
f Attack2 0.287
f Decay2 0.322
f Sust.2 0.334
f Tail.2 1.000
f E2Cut_2 0.478
i LFOShp2 1
f LFOFrq2 0.319
f LFO2Pt2 0.059
f LFO2Cu2 0.062
f LFO2Fl2 0.144
f LFO2Lv2 0.097
f Pan_2 0.635
f Level_2 1.000
i Bank_3 2
i Patch_3 0
i Loop3 1
f CuePos3 0.072
i Octave3 4
f Detune3 0.606
f FCut_3 0.521
f FRes_3 0.479
f Wavshp3 0.218
f Attack3 0.575
f Decay3 0.245
f Sust.3 0.811
f Tail.3 1.000
f E2Cut_3 0.706
i LFOShp3 0
f LFOFrq3 0.479
f LFO2Pt3 0.032
f LFO2Cu3 0.000
f LFO2Fl3 0.002
f LFO2Lv3 0.027
f Pan_3 0.497
f Level_3 0.868
f Level 0.16
f Unison 0.126
f UDetune 0.238
f DelayTm 0.449
f DlyFeed 0.496
f DlyWet 0.342
i OscSeq 0
f SoftClp 0.269
f FlngFrq 0.302
f FlngDly 0.921
f FlngDpt 0.110
f FlngWet 0.860
f LfoFreq 0.021
i LfoType 0
f L2Pan 0.477
f L2Level 0.164
f L2Delay 0.162
f L2Flang 0.330
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Sunset in a distant planet
1
88
i Bank_1 4
i Patch_1 2
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.435
f FCut_1 0.510
f FRes_1 0.000
f Wavshp1 0.130
f Attack1 0.675
f Decay1 0.550
f Sust.1 0.550
f Tail.1 0.325
f E2Cut_1 0.295
i LFOShp1 0
f LFOFrq1 0.030
f LFO2Pt1 0.065
f LFO2Cu1 0.715
f LFO2Fl1 0.135
f LFO2Lv1 0.000
f Pan_1 0.425
f Level_1 0.665
i Bank_2 4
i Patch_2 2
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.570
f FCut_2 0.510
f FRes_2 0.000
f Wavshp2 0.075
f Attack2 0.675
f Decay2 0.550
f Sust.2 0.550
f Tail.2 0.325
f E2Cut_2 0.430
i LFOShp2 0
f LFOFrq2 0.030
f LFO2Pt2 0.065
f LFO2Cu2 0.000
f LFO2Fl2 0.215
f LFO2Lv2 0.000
f Pan_2 0.580
f Level_2 1.000
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 0.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.500
f Unison 0.000
f UDetune 0.000
f DelayTm 0.536
f DlyFeed 0.435
f DlyWet 0.255
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.144
f FlngDly 0.730
f FlngDpt 0.988
f FlngWet 0.253
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Sunrise in Naboo
0
88
i Bank_1 5
i Patch_1 5
i Loop1 1
f CuePos1 0.040
i Octave1 4
f Detune1 0.403
f FCut_1 0.341
f FRes_1 0.879
f Wavshp1 0.345
f Attack1 0.588
f Decay1 0.349
f Sust.1 0.331
f Tail.1 1.000
f E2Cut_1 0.427
i LFOShp1 0
f LFOFrq1 0.158
f LFO2Pt1 0.006
f LFO2Cu1 0.097
f LFO2Fl1 0.042
f LFO2Lv1 0.087
f Pan_1 0.366
f Level_1 1.000
i Bank_2 6
i Patch_2 3
i Loop2 1
f CuePos2 0.009
i Octave2 4
f Detune2 0.500
f FCut_2 0.676
f FRes_2 0.424
f Wavshp2 0.113
f Attack2 0.294
f Decay2 0.593
f Sust.2 0.388
f Tail.2 1.000
f E2Cut_2 0.414
i LFOShp2 3
f LFOFrq2 0.316
f LFO2Pt2 0.047
f LFO2Cu2 0.076
f LFO2Fl2 0.065
f LFO2Lv2 0.031
f Pan_2 0.500
f Level_2 1.000
i Bank_3 7
i Patch_3 5
i Loop3 1
f CuePos3 0.058
i Octave3 3
f Detune3 0.597
f FCut_3 0.387
f FRes_3 0.873
f Wavshp3 0.425
f Attack3 0.588
f Decay3 0.534
f Sust.3 0.425
f Tail.3 1.000
f E2Cut_3 0.432
i LFOShp3 0
f LFOFrq3 0.474
f LFO2Pt3 0.048
f LFO2Cu3 0.073
f LFO2Fl3 0.006
f LFO2Lv3 0.051
f Pan_3 0.634
f Level_3 1.000
f Level 0.329
f Unison 0.076
f UDetune 0.194
f DelayTm 0.016
f DlyFeed 0.026
f DlyWet 0.327
i OscSeq 0
f SoftClp 0.689
f FlngFrq 0.557
f FlngDly 0.918
f FlngDpt 0.000
f FlngWet 0.262
f LfoFreq 0.016
i LfoType 0
f L2Pan 0.401
f L2Level 0.049
f L2Delay 0.035
f L2Flang 0.032
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.364
f LStereo 0.000
$Wildly random keys
1
88
i Bank_1 0
i Patch_1 0
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.725
f FRes_1 0.450
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.140
f Sust.1 0.000
f Tail.1 0.000
f E2Cut_1 0.475
i LFOShp1 0
f LFOFrq1 0.095
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.175
f LFO2Lv1 0.000
f Pan_1 0.415
f Level_1 1.000
i Bank_2 0
i Patch_2 5
i Loop2 1
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 0.805
f FRes_2 0.290
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.235
f Sust.2 0.000
f Tail.2 0.000
f E2Cut_2 0.470
i LFOShp2 0
f LFOFrq2 0.155
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.140
f LFO2Lv2 0.000
f Pan_2 0.475
f Level_2 1.000
i Bank_3 0
i Patch_3 4
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.670
f FRes_3 0.385
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.185
f Sust.3 0.000
f Tail.3 0.000
f E2Cut_3 0.605
i LFOShp3 0
f LFOFrq3 0.155
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.160
f LFO2Lv3 0.000
f Pan_3 0.535
f Level_3 1.000
f Level 0.500
f Unison 0.035
f UDetune 0.110
f DelayTm 0.380
f DlyFeed 0.455
f DlyWet 0.365
i OscSeq 3
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.195
i LfoType 1
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.665
f L2Clip 0.000
f LStereo 0.515
$Lovely sequenced bass
1
88
i Bank_1 1
i Patch_1 0
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.385
f FRes_1 0.550
f Wavshp1 0.170
f Attack1 0.000
f Decay1 0.200
f Sust.1 0.095
f Tail.1 0.000
f E2Cut_1 0.000
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 5
i Loop2 1
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.480
f FRes_2 0.550
f Wavshp2 0.135
f Attack2 0.000
f Decay2 0.235
f Sust.2 0.200
f Tail.2 0.000
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 3
i Patch_3 3
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.585
f FRes_3 0.545
f Wavshp3 0.170
f Attack3 0.000
f Decay3 0.215
f Sust.3 0.150
f Tail.3 0.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 1.000
f Level 0.500
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 1
f SoftClp 0.000
f FlngFrq 0.175
f FlngDly 0.535
f FlngDpt 0.420
f FlngWet 0.065
f LfoFreq 0.155
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.495
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Slight danger
1
88
i Bank_1 5
i Patch_1 3
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.550
f FCut_1 0.440
f FRes_1 0.000
f Wavshp1 0.015
f Attack1 0.000
f Decay1 0.110
f Sust.1 0.155
f Tail.1 0.000
f E2Cut_1 0.420
i LFOShp1 0
f LFOFrq1 0.315
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.270
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 5
i Patch_2 3
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.445
f FCut_2 0.440
f FRes_2 0.000
f Wavshp2 0.020
f Attack2 0.000
f Decay2 0.110
f Sust.2 0.155
f Tail.2 0.000
f E2Cut_2 0.420
i LFOShp2 0
f LFOFrq2 0.210
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.270
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 2
i Patch_3 2
i Loop3 2
f CuePos3 0.000
i Octave3 4
f Detune3 0.500
f FCut_3 0.500
f FRes_3 0.000
f Wavshp3 0.070
f Attack3 0.000
f Decay3 0.055
f Sust.3 0.155
f Tail.3 0.000
f E2Cut_3 0.420
i LFOShp3 0
f LFOFrq3 0.095
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.090
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 1.000
f Level 0.500
f Unison 0.000
f UDetune 0.110
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Legacy of the prehistoric beasts
1
88
i Bank_1 4
i Patch_1 6
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.350
f FRes_1 0.285
f Wavshp1 0.050
f Attack1 0.575
f Decay1 0.310
f Sust.1 0.735
f Tail.1 0.500
f E2Cut_1 0.535
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 1
i Loop2 1
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 0.710
f FRes_2 0.120
f Wavshp2 0.000
f Attack2 0.790
f Decay2 0.000
f Sust.2 1.000
f Tail.2 0.495
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.060
f LFO2Pt2 0.100
f LFO2Cu2 0.195
f LFO2Fl2 0.075
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.680
i Bank_3 1
i Patch_3 2
i Loop3 1
f CuePos3 0.000
i Octave3 4
f Detune3 0.500
f FCut_3 0.425
f FRes_3 0.120
f Wavshp3 0.000
f Attack3 0.790
f Decay3 0.000
f Sust.3 1.000
f Tail.3 0.330
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.155
f LFO2Pt3 0.150
f LFO2Cu3 0.000
f LFO2Fl3 0.075
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.480
f Level 0.84
f Unison 0.000
f UDetune 0.000
f DelayTm 0.535
f DlyFeed 0.535
f DlyWet 0.300
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.185
f FlngDly 0.510
f FlngDpt 0.420
f FlngWet 0.435
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Microplastics in sauna steam
0
88
i Bank_1 6
i Patch_1 3
i Loop1 2
f CuePos1 0.155
i Octave1 2
f Detune1 0.500
f FCut_1 0.554
f FRes_1 0.779
f Wavshp1 0.392
f Attack1 0.024
f Decay1 0.150
f Sust.1 0.665
f Tail.1 0.090
f E2Cut_1 0.464
i LFOShp1 0
f LFOFrq1 0.070
f LFO2Pt1 0.110
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.320
i Bank_2 0
i Patch_2 1
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.422
f FCut_2 0.569
f FRes_2 0.794
f Wavshp2 0.352
f Attack2 0.000
f Decay2 0.080
f Sust.2 0.320
f Tail.2 0.090
f E2Cut_2 0.464
i LFOShp2 0
f LFOFrq2 0.030
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.125
f LFO2Lv2 0.145
f Pan_2 0.422
f Level_2 0.615
i Bank_3 0
i Patch_3 1
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.578
f FCut_3 0.569
f FRes_3 0.789
f Wavshp3 0.352
f Attack3 0.000
f Decay3 0.045
f Sust.3 0.320
f Tail.3 0.090
f E2Cut_3 0.464
i LFOShp3 0
f LFOFrq3 0.025
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.120
f LFO2Lv3 0.150
f Pan_3 0.578
f Level_3 0.615
f Level 0.12
f Unison 0.108
f UDetune 0.114
f DelayTm 0.441
f DlyFeed 0.479
f DlyWet 0.361
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.677
f FlngDly 1.000
f FlngDpt 0.189
f FlngWet 0.913
f LfoFreq 0.175
i LfoType 0
f L2Pan 0.200
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.090
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Buzzy attack bass
1
88
i Bank_1 0
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.355
f FRes_1 0.685
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.045
f Sust.1 0.210
f Tail.1 0.055
f E2Cut_1 0.660
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 5
i Patch_2 3
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 1.000
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.000
f Sust.2 1.000
f Tail.2 0.000
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.025
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.000
i Bank_3 2
i Patch_3 3
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.100
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 0.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.345
f LFO2Pt3 0.010
f LFO2Cu3 0.000
f LFO2Fl3 0.310
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.455
f Level 0.500
f Unison 0.000
f UDetune 0.085
f DelayTm 0.255
f DlyFeed 0.000
f DlyWet 0.420
i OscSeq 0
f SoftClp 0.445
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.270
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.140
f L2Clip 0.700
f LStereo 0.000
$My restless dream last night
1
88
i Bank_1 0
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.770
f FRes_1 0.000
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.225
f Sust.1 0.355
f Tail.1 0.130
f E2Cut_1 0.560
i LFOShp1 0
f LFOFrq1 0.900
f LFO2Pt1 0.115
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 4
i Patch_2 3
i Loop2 2
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 1.000
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.225
f Sust.2 0.200
f Tail.2 0.485
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.365
f LFO2Pt2 0.060
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 5
f Detune3 0.500
f FCut_3 0.300
f FRes_3 0.655
f Wavshp3 0.115
f Attack3 0.000
f Decay3 0.170
f Sust.3 0.000
f Tail.3 1.000
f E2Cut_3 0.405
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 1.000
f Level 0.500
f Unison 0.115
f UDetune 0.305
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Winter storm
1
88
i Bank_1 0
i Patch_1 4
i Loop1 2
f CuePos1 0.075
i Octave1 4
f Detune1 0.404
f FCut_1 0.331
f FRes_1 0.669
f Wavshp1 0.234
f Attack1 0.620
f Decay1 0.332
f Sust.1 0.765
f Tail.1 0.310
f E2Cut_1 0.734
i LFOShp1 1
f LFOFrq1 0.075
f LFO2Pt1 0.015
f LFO2Cu1 0.001
f LFO2Fl1 0.148
f LFO2Lv1 0.142
f Pan_1 0.278
f Level_1 1.000
i Bank_2 0
i Patch_2 3
i Loop2 2
f CuePos2 0.046
i Octave2 4
f Detune2 0.500
f FCut_2 0.644
f FRes_2 0.356
f Wavshp2 0.149
f Attack2 0.310
f Decay2 0.501
f Sust.2 1.000
f Tail.2 0.155
f E2Cut_2 0.108
i LFOShp2 3
f LFOFrq2 0.409
f LFO2Pt2 0.033
f LFO2Cu2 0.018
f LFO2Fl2 0.002
f LFO2Lv2 0.001
f Pan_2 0.500
f Level_2 0.904
i Bank_3 5
i Patch_3 7
i Loop3 2
f CuePos3 0.027
i Octave3 2
f Detune3 0.596
f FCut_3 0.448
f FRes_3 0.552
f Wavshp3 0.180
f Attack3 0.620
f Decay3 0.106
f Sust.3 0.376
f Tail.3 0.310
f E2Cut_3 0.000
i LFOShp3 1
f LFOFrq3 0.079
f LFO2Pt3 0.036
f LFO2Cu3 0.003
f LFO2Fl3 0.222
f LFO2Lv3 0.000
f Pan_3 0.722
f Level_3 1.000
f Level 0.331
f Unison 0.085
f UDetune 0.195
f DelayTm 0.236
f DlyFeed 0.324
f DlyWet 0.404
i OscSeq 0
f SoftClp 0.331
f FlngFrq 0.654
f FlngDly 0.227
f FlngDpt 0.230
f FlngWet 0.345
f LfoFreq 0.028
i LfoType 1
f L2Pan 0.715
f L2Level 0.002
f L2Delay 0.436
f L2Flang 0.132
f LowCut 0.265
f L2LFOs 0.447
f L2Clip 0.518
f LStereo 0.930
$Solid unison pack
0
88
i Bank_1 3
i Patch_1 0
i Loop1 2
f CuePos1 0.115
i Octave1 2
f Detune1 0.500
f FCut_1 0.635
f FRes_1 0.700
f Wavshp1 0.770
f Attack1 0.000
f Decay1 0.040
f Sust.1 0.385
f Tail.1 0.030
f E2Cut_1 0.460
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 3
i Patch_2 0
i Loop2 2
f CuePos2 0.115
i Octave2 3
f Detune2 0.500
f FCut_2 0.310
f FRes_2 0.700
f Wavshp2 0.770
f Attack2 0.000
f Decay2 0.040
f Sust.2 0.385
f Tail.2 0.030
f E2Cut_2 0.460
i LFOShp2 0
f LFOFrq2 0.535
f LFO2Pt2 0.100
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.740
i Bank_3 4
i Patch_3 3
i Loop3 1
f CuePos3 0.000
i Octave3 4
f Detune3 0.500
f FCut_3 0.390
f FRes_3 0.750
f Wavshp3 0.770
f Attack3 0.000
f Decay3 0.040
f Sust.3 0.385
f Tail.3 0.710
f E2Cut_3 0.460
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.440
f Unison 0.560
f UDetune 0.295
f DelayTm 0.205
f DlyFeed 0.180
f DlyWet 0.090
i OscSeq 0
f SoftClp 0.725
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Almost like e-piano
0
88
i Bank_1 2
i Patch_1 2
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.605
f FRes_1 0.410
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.170
f Sust.1 0.450
f Tail.1 1.000
f E2Cut_1 0.225
i LFOShp1 0
f LFOFrq1 0.795
f LFO2Pt1 0.050
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 2
i Patch_2 2
i Loop2 1
f CuePos2 0.000
i Octave2 3
f Detune2 0.485
f FCut_2 0.560
f FRes_2 0.255
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.120
f Sust.2 0.000
f Tail.2 1.000
f E2Cut_2 0.325
i LFOShp2 0
f LFOFrq2 0.275
f LFO2Pt2 0.050
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.625
f Level_2 1.000
i Bank_3 2
i Patch_3 2
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.515
f FCut_3 0.585
f FRes_3 0.235
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.115
f Sust.3 0.000
f Tail.3 1.000
f E2Cut_3 0.325
i LFOShp3 0
f LFOFrq3 0.150
f LFO2Pt3 0.050
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.370
f Level_3 1.000
f Level 0.975
f Unison 0.060
f UDetune 0.045
f DelayTm 0.405
f DlyFeed 0.425
f DlyWet 0.310
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.190
f FlngDly 0.135
f FlngDpt 0.125
f FlngWet 0.310
f LfoFreq 0.050
i LfoType 0
f L2Pan 0.180
f L2Level 0.325
f L2Delay 0.200
f L2Flang 0.385
f LowCut 0.000
f L2LFOs 0.385
f L2Clip 0.000
f LStereo 0.455
$Electric shock warning
0
